FLOW CONDITIONSALPHA = 1.394496493577e+01
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.563525086692e+00
CD = 3.270253251194e-02
CS = 0.000000000000e+00

CMx = 7.626626559271e-01
CMy = 1.725274219984e-01
CMz = 1.608285543286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.563525086692e+00
CDp = 3.270253251194e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.563525086692e+00
CD = 3.270253251194e-02
CS = 0.000000000000e+00

CMx = 7.626626559271e-01
CMy = 1.725274219984e-01
CMz = 1.608285543286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.563525086692e+00
CDp = 3.270253251194e-02
CSp = 0.000000000000e+00

