FLOW CONDITIONSALPHA = 1.429596120258e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.598384697702e+00
CD = 3.382732684381e-02
CS = 0.000000000000e+00

CMx = 7.786203741484e-01
CMy = 1.809552304661e-01
CMz = 1.682296315973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598384697702e+00
CDp = 3.382732684381e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.598384697702e+00
CD = 3.382732684381e-02
CS = 0.000000000000e+00

CMx = 7.786203741484e-01
CMy = 1.809552304661e-01
CMz = 1.682296315973e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.598384697702e+00
CDp = 3.382732684381e-02
CSp = 0.000000000000e+00

