FLOW CONDITIONSALPHA = 1.424075066779e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.586425372763e+00
CD = 3.491561953396e-02
CS = 0.000000000000e+00

CMx = 7.731323291502e-01
CMy = 1.782064605483e-01
CMz = 1.673650370742e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.586425372763e+00
CDp = 3.491561953396e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.586425372763e+00
CD = 3.491561953396e-02
CS = 0.000000000000e+00

CMx = 7.731323291502e-01
CMy = 1.782064605483e-01
CMz = 1.673650370742e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.586425372763e+00
CDp = 3.491561953396e-02
CSp = 0.000000000000e+00

