FLOW CONDITIONSALPHA = 1.428571807747e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596801626649e+00
CD = 3.390269692906e-02
CS = 0.000000000000e+00

CMx = 7.778949521830e-01
CMy = 1.805841917218e-01
CMz = 1.681133030346e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596801626649e+00
CDp = 3.390269692906e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596801626649e+00
CD = 3.390269692906e-02
CS = 0.000000000000e+00

CMx = 7.778949521830e-01
CMy = 1.805841917218e-01
CMz = 1.681133030346e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596801626649e+00
CDp = 3.390269692906e-02
CSp = 0.000000000000e+00

