FLOW CONDITIONSALPHA = 1.428361117789e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597183069197e+00
CD = 3.378252116658e-02
CS = 0.000000000000e+00

CMx = 7.780715925499e-01
CMy = 1.806608720325e-01
CMz = 1.679880681562e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597183069197e+00
CDp = 3.378252116658e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597183069197e+00
CD = 3.378252116658e-02
CS = 0.000000000000e+00

CMx = 7.780715925499e-01
CMy = 1.806608720325e-01
CMz = 1.679880681562e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597183069197e+00
CDp = 3.378252116658e-02
CSp = 0.000000000000e+00

