FLOW CONDITIONSALPHA = 1.326303073168e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.504988816655e+00
CD = 2.834961809224e-02
CS = 0.000000000000e+00

CMx = 7.356752147006e-01
CMy = 1.588418655488e-01
CMz = 1.459795083014e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.504988816655e+00
CDp = 2.834961809224e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.504988816655e+00
CD = 2.834961809224e-02
CS = 0.000000000000e+00

CMx = 7.356752147006e-01
CMy = 1.588418655488e-01
CMz = 1.459795083014e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.504988816655e+00
CDp = 2.834961809224e-02
CSp = 0.000000000000e+00

