FLOW CONDITIONSALPHA = 1.428292538123e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597766778088e+00
CD = 3.365751445560e-02
CS = 0.000000000000e+00

CMx = 7.783411677003e-01
CMy = 1.807841337711e-01
CMz = 1.678759197280e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597766778088e+00
CDp = 3.365751445560e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597766778088e+00
CD = 3.365751445560e-02
CS = 0.000000000000e+00

CMx = 7.783411677003e-01
CMy = 1.807841337711e-01
CMz = 1.678759197280e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597766778088e+00
CDp = 3.365751445560e-02
CSp = 0.000000000000e+00

