FLOW CONDITIONSALPHA = 1.206895221038e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.390510695035e+00
CD = 2.212620670560e-02
CS = 0.000000000000e+00

CMx = 6.822010676232e-01
CMy = 1.345514542529e-01
CMz = 1.202684434232e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.390510695035e+00
CDp = 2.212620670560e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.390510695035e+00
CD = 2.212620670560e-02
CS = 0.000000000000e+00

CMx = 6.822010676232e-01
CMy = 1.345514542529e-01
CMz = 1.202684434232e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.390510695035e+00
CDp = 2.212620670560e-02
CSp = 0.000000000000e+00

