FLOW CONDITIONSALPHA = 1.515763028634e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670973290792e+00
CD = 3.912076046245e-02
CS = 0.000000000000e+00

CMx = 8.115347227958e-01
CMy = 1.995793997560e-01
CMz = 1.856822608281e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670973290792e+00
CDp = 3.912076046245e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670973290792e+00
CD = 3.912076046245e-02
CS = 0.000000000000e+00

CMx = 8.115347227958e-01
CMy = 1.995793997560e-01
CMz = 1.856822608281e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670973290792e+00
CDp = 3.912076046245e-02
CSp = 0.000000000000e+00

