FLOW CONDITIONSALPHA = 1.427610024489e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595808364221e+00
CD = 3.387951566580e-02
CS = 0.000000000000e+00

CMx = 7.774411018247e-01
CMy = 1.803423755476e-01
CMz = 1.679319463592e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595808364221e+00
CDp = 3.387951566580e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595808364221e+00
CD = 3.387951566580e-02
CS = 0.000000000000e+00

CMx = 7.774411018247e-01
CMy = 1.803423755476e-01
CMz = 1.679319463592e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595808364221e+00
CDp = 3.387951566580e-02
CSp = 0.000000000000e+00

