FLOW CONDITIONSALPHA = 1.436533599740e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.601526052884e+00
CD = 3.469690394259e-02
CS = 0.000000000000e+00

CMx = 7.800301401055e-01
CMy = 1.818663625563e-01
CMz = 1.692817554676e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.601526052884e+00
CDp = 3.469690394259e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.601526052884e+00
CD = 3.469690394259e-02
CS = 0.000000000000e+00

CMx = 7.800301401055e-01
CMy = 1.818663625563e-01
CMz = 1.692817554676e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.601526052884e+00
CDp = 3.469690394259e-02
CSp = 0.000000000000e+00

