FLOW CONDITIONSALPHA = 1.860543889062e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.861736545420e+00
CD = 6.784641602589e-02
CS = 0.000000000000e+00

CMx = 8.930425291880e-01
CMy = 2.648425310287e-01
CMz = 2.584372435686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.861736545420e+00
CDp = 6.784641602589e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.861736545420e+00
CD = 6.784641602589e-02
CS = 0.000000000000e+00

CMx = 8.930425291880e-01
CMy = 2.648425310287e-01
CMz = 2.584372435686e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.861736545420e+00
CDp = 6.784641602589e-02
CSp = 0.000000000000e+00

