FLOW CONDITIONSALPHA = 1.828225840854e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.825130053097e+00
CD = 6.729522408935e-02
CS = 0.000000000000e+00

CMx = 8.770563749105e-01
CMy = 2.543210661836e-01
CMz = 2.503967363697e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825130053097e+00
CDp = 6.729522408935e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.825130053097e+00
CD = 6.729522408935e-02
CS = 0.000000000000e+00

CMx = 8.770563749105e-01
CMy = 2.543210661836e-01
CMz = 2.503967363697e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825130053097e+00
CDp = 6.729522408935e-02
CSp = 0.000000000000e+00

