FLOW CONDITIONSALPHA = 1.960188547570e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.836943014574e+00
CD = 8.108375403613e-02
CS = 0.000000000000e+00

CMx = 8.788438822919e-01
CMy = 2.699388524241e-01
CMz = 2.711194871278e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836943014574e+00
CDp = 8.108375403613e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.836943014574e+00
CD = 8.108375403613e-02
CS = 0.000000000000e+00

CMx = 8.788438822919e-01
CMy = 2.699388524241e-01
CMz = 2.711194871278e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836943014574e+00
CDp = 8.108375403613e-02
CSp = 0.000000000000e+00

