FLOW CONDITIONSALPHA = 1.895077359745e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793600435329e+00
CD = 7.685423401692e-02
CS = 0.000000000000e+00

CMx = 8.606712253420e-01
CMy = 2.548966763091e-01
CMz = 2.577503315164e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793600435329e+00
CDp = 7.685423401692e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793600435329e+00
CD = 7.685423401692e-02
CS = 0.000000000000e+00

CMx = 8.606712253420e-01
CMy = 2.548966763091e-01
CMz = 2.577503315164e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793600435329e+00
CDp = 7.685423401692e-02
CSp = 0.000000000000e+00

