FLOW CONDITIONSALPHA = 1.923799947146e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.852572722560e+00
CD = 7.656302315229e-02
CS = 0.000000000000e+00

CMx = 8.871742136187e-01
CMy = 2.690609817717e-01
CMz = 2.671898528752e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.852572722560e+00
CDp = 7.656302315229e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.852572722560e+00
CD = 7.656302315229e-02
CS = 0.000000000000e+00

CMx = 8.871742136187e-01
CMy = 2.690609817717e-01
CMz = 2.671898528752e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.852572722560e+00
CDp = 7.656302315229e-02
CSp = 0.000000000000e+00

