FLOW CONDITIONSALPHA = 1.755640306670e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829301737379e+00
CD = 5.785407485839e-02
CS = 0.000000000000e+00

CMx = 8.807725414439e-01
CMy = 2.483197844065e-01
CMz = 2.379297101998e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829301737379e+00
CDp = 5.785407485839e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829301737379e+00
CD = 5.785407485839e-02
CS = 0.000000000000e+00

CMx = 8.807725414439e-01
CMy = 2.483197844065e-01
CMz = 2.379297101998e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829301737379e+00
CDp = 5.785407485839e-02
CSp = 0.000000000000e+00

