FLOW CONDITIONSALPHA = 1.995128449019e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800399682125e+00
CD = 8.658723112044e-02
CS = 0.000000000000e+00

CMx = 8.609453142991e-01
CMy = 2.664718686530e-01
CMz = 2.717871332007e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800399682125e+00
CDp = 8.658723112044e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800399682125e+00
CD = 8.658723112044e-02
CS = 0.000000000000e+00

CMx = 8.609453142991e-01
CMy = 2.664718686530e-01
CMz = 2.717871332007e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800399682125e+00
CDp = 8.658723112044e-02
CSp = 0.000000000000e+00

