FLOW CONDITIONSALPHA = 1.826155384770e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.862863842202e+00
CD = 6.423197331764e-02
CS = 0.000000000000e+00

CMx = 8.945849583147e-01
CMy = 2.613706421960e-01
CMz = 2.523583108928e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.862863842202e+00
CDp = 6.423197331764e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.862863842202e+00
CD = 6.423197331764e-02
CS = 0.000000000000e+00

CMx = 8.945849583147e-01
CMy = 2.613706421960e-01
CMz = 2.523583108928e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.862863842202e+00
CDp = 6.423197331764e-02
CSp = 0.000000000000e+00

