FLOW CONDITIONSALPHA = 1.882600716458e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832376337917e+00
CD = 7.318731098449e-02
CS = 0.000000000000e+00

CMx = 8.789833457707e-01
CMy = 2.610136671127e-01
CMz = 2.593317784069e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832376337917e+00
CDp = 7.318731098449e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832376337917e+00
CD = 7.318731098449e-02
CS = 0.000000000000e+00

CMx = 8.789833457707e-01
CMy = 2.610136671127e-01
CMz = 2.593317784069e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832376337917e+00
CDp = 7.318731098449e-02
CSp = 0.000000000000e+00

