FLOW CONDITIONSALPHA = 1.786049702334e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.825823349175e+00
CD = 6.201569773008e-02
CS = 0.000000000000e+00

CMx = 8.784250101964e-01
CMy = 2.504769724966e-01
CMz = 2.434196754960e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825823349175e+00
CDp = 6.201569773008e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.825823349175e+00
CD = 6.201569773008e-02
CS = 0.000000000000e+00

CMx = 8.784250101964e-01
CMy = 2.504769724966e-01
CMz = 2.434196754960e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825823349175e+00
CDp = 6.201569773008e-02
CSp = 0.000000000000e+00

