FLOW CONDITIONSALPHA = 4.122578164842e-02
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055067733814e-03
CD = 1.918495167281e-03
CS = 0.000000000000e+00

CMx = 2.528223415792e-03
CMy = -9.574287100992e-04
CMz = -1.013977558635e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055067733814e-03
CDp = 1.918495167281e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055067733814e-03
CD = 1.918495167281e-03
CS = 0.000000000000e+00

CMx = 2.528223415792e-03
CMy = -9.574287100992e-04
CMz = -1.013977558635e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055067733814e-03
CDp = 1.918495167281e-03
CSp = 0.000000000000e+00

