FLOW CONDITIONSALPHA = 4.734681641452e-02
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.802488705887e-03
CD = 1.957678606147e-03
CS = 0.000000000000e+00

CMx = 2.902052233798e-03
CMy = -9.764415031302e-04
CMz = -1.044212665207e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.802488705887e-03
CDp = 1.957678606147e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.802488705887e-03
CD = 1.957678606147e-03
CS = 0.000000000000e+00

CMx = 2.902052233798e-03
CMy = -9.764415031302e-04
CMz = -1.044212665207e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.802488705887e-03
CDp = 1.957678606147e-03
CSp = 0.000000000000e+00

