FLOW CONDITIONSALPHA = 5.605728069825e-02
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.856125518611e-03
CD = 1.914893737203e-03
CS = 0.000000000000e+00

CMx = 3.428997869235e-03
CMy = -9.540924487268e-04
CMz = -1.033496194830e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.856125518611e-03
CDp = 1.914893737203e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.856125518611e-03
CD = 1.914893737203e-03
CS = 0.000000000000e+00

CMx = 3.428997869235e-03
CMy = -9.540924487268e-04
CMz = -1.033496194830e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.856125518611e-03
CDp = 1.914893737203e-03
CSp = 0.000000000000e+00

