FLOW CONDITIONSALPHA = 4.501946646218e-02
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.503097031768e-03
CD = 1.908402034449e-03
CS = 0.000000000000e+00

CMx = 2.752297418346e-03
CMy = -9.520387268926e-04
CMz = -1.011478557615e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.503097031768e-03
CDp = 1.908402034449e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.503097031768e-03
CD = 1.908402034449e-03
CS = 0.000000000000e+00

CMx = 2.752297418346e-03
CMy = -9.520387268926e-04
CMz = -1.011478557615e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.503097031768e-03
CDp = 1.908402034449e-03
CSp = 0.000000000000e+00

