FLOW CONDITIONSALPHA = 2.974421115840e-02
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.663810322562e-03
CD = 1.941427566860e-03
CS = 0.000000000000e+00

CMx = 1.832408845344e-03
CMy = -9.697626476487e-04
CMz = -1.009705660872e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.663810322562e-03
CDp = 1.941427566860e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.663810322562e-03
CD = 1.941427566860e-03
CS = 0.000000000000e+00

CMx = 1.832408845344e-03
CMy = -9.697626476487e-04
CMz = -1.009705660872e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.663810322562e-03
CDp = 1.941427566860e-03
CSp = 0.000000000000e+00

