FLOW CONDITIONSALPHA = 4.838500583185e-02
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.926968649387e-03
CD = 1.945576046331e-03
CS = 0.000000000000e+00

CMx = 2.964304765656e-03
CMy = -9.702850802857e-04
CMz = -1.038855855678e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.926968649387e-03
CDp = 1.945576046331e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.926968649387e-03
CD = 1.945576046331e-03
CS = 0.000000000000e+00

CMx = 2.964304765656e-03
CMy = -9.702850802857e-04
CMz = -1.038855855678e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.926968649387e-03
CDp = 1.945576046331e-03
CSp = 0.000000000000e+00

