FLOW CONDITIONSALPHA = 4.903825968477e-02
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.006694122830e-03
CD = 1.954382353229e-03
CS = 0.000000000000e+00

CMx = 3.004182318789e-03
CMy = -9.746203170654e-04
CMz = -1.044595715797e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.006694122830e-03
CDp = 1.954382353229e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.006694122830e-03
CD = 1.954382353229e-03
CS = 0.000000000000e+00

CMx = 3.004182318789e-03
CMy = -9.746203170654e-04
CMz = -1.044595715797e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.006694122830e-03
CDp = 1.954382353229e-03
CSp = 0.000000000000e+00

