FLOW CONDITIONSALPHA = 5.512066526070e-02
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.744299517566e-03
CD = 1.944017415271e-03
CS = 0.000000000000e+00

CMx = 3.373083306584e-03
CMy = -9.687641251744e-04
CMz = -1.048034195226e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.744299517566e-03
CDp = 1.944017415271e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.744299517566e-03
CD = 1.944017415271e-03
CS = 0.000000000000e+00

CMx = 3.373083306584e-03
CMy = -9.687641251744e-04
CMz = -1.048034195226e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.744299517566e-03
CDp = 1.944017415271e-03
CSp = 0.000000000000e+00

