FLOW CONDITIONSALPHA = 4.950204421275e-02
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.062369387924e-03
CD = 1.929731869704e-03
CS = 0.000000000000e+00

CMx = 3.032017181295e-03
CMy = -9.622467113372e-04
CMz = -1.032390733478e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.062369387924e-03
CDp = 1.929731869704e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.062369387924e-03
CD = 1.929731869704e-03
CS = 0.000000000000e+00

CMx = 3.032017181295e-03
CMy = -9.622467113372e-04
CMz = -1.032390733478e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.062369387924e-03
CDp = 1.929731869704e-03
CSp = 0.000000000000e+00

