FLOW CONDITIONSALPHA = 5.533175393870e-02
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.769694793166e-03
CD = 1.943343928478e-03
CS = 0.000000000000e+00

CMx = 3.385784182353e-03
CMy = -9.684026924631e-04
CMz = -1.047919790580e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.769694793166e-03
CDp = 1.943343928478e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.769694793166e-03
CD = 1.943343928478e-03
CS = 0.000000000000e+00

CMx = 3.385784182353e-03
CMy = -9.684026924631e-04
CMz = -1.047919790580e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.769694793166e-03
CDp = 1.943343928478e-03
CSp = 0.000000000000e+00

