FLOW CONDITIONSALPHA = 5.114120928797e-02
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.249278353877e-03
CD = 1.911642464133e-03
CS = 0.000000000000e+00

CMx = 3.125491081411e-03
CMy = -9.530318534811e-04
CMz = -1.022225365579e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.249278353877e-03
CDp = 1.911642464133e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.249278353877e-03
CD = 1.911642464133e-03
CS = 0.000000000000e+00

CMx = 3.125491081411e-03
CMy = -9.530318534811e-04
CMz = -1.022225365579e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.249278353877e-03
CDp = 1.911642464133e-03
CSp = 0.000000000000e+00

