FLOW CONDITIONSALPHA = 3.478755598437e-02
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.274684115560e-03
CD = 1.937234711396e-03
CS = 0.000000000000e+00

CMx = 2.137929766975e-03
CMy = -9.673194742155e-04
CMz = -1.014619169990e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.274684115560e-03
CDp = 1.937234711396e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.274684115560e-03
CD = 1.937234711396e-03
CS = 0.000000000000e+00

CMx = 2.137929766975e-03
CMy = -9.673194742155e-04
CMz = -1.014619169990e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.274684115560e-03
CDp = 1.937234711396e-03
CSp = 0.000000000000e+00

