FLOW CONDITIONSALPHA = 5.256515804270e-02
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.435491055502e-03
CD = 1.940352329119e-03
CS = 0.000000000000e+00

CMx = 3.218634247105e-03
CMy = -9.672236840565e-04
CMz = -1.042769732188e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.435491055502e-03
CDp = 1.940352329119e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.435491055502e-03
CD = 1.940352329119e-03
CS = 0.000000000000e+00

CMx = 3.218634247105e-03
CMy = -9.672236840565e-04
CMz = -1.042769732188e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.435491055502e-03
CDp = 1.940352329119e-03
CSp = 0.000000000000e+00

