FLOW CONDITIONSALPHA = 1.689780226728e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778395982932e+00
CD = 5.331020632364e-02
CS = 0.000000000000e+00

CMx = 8.585543503509e-01
CMy = 2.329549098978e-01
CMz = 2.242072430890e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778395982932e+00
CDp = 5.331020632364e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778395982932e+00
CD = 5.331020632364e-02
CS = 0.000000000000e+00

CMx = 8.585543503509e-01
CMy = 2.329549098978e-01
CMz = 2.242072430890e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778395982932e+00
CDp = 5.331020632364e-02
CSp = 0.000000000000e+00

