FLOW CONDITIONSALPHA = 1.688882875408e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772163157822e+00
CD = 5.382253215798e-02
CS = 0.000000000000e+00

CMx = 8.556832414871e-01
CMy = 2.316699612928e-01
CMz = 2.238185591657e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772163157822e+00
CDp = 5.382253215798e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772163157822e+00
CD = 5.382253215798e-02
CS = 0.000000000000e+00

CMx = 8.556832414871e-01
CMy = 2.316699612928e-01
CMz = 2.238185591657e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772163157822e+00
CDp = 5.382253215798e-02
CSp = 0.000000000000e+00

