FLOW CONDITIONSALPHA = 1.692100826300e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777584455888e+00
CD = 5.371755158132e-02
CS = 0.000000000000e+00

CMx = 8.581310110526e-01
CMy = 2.329896696429e-01
CMz = 2.246186365758e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777584455888e+00
CDp = 5.371755158132e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777584455888e+00
CD = 5.371755158132e-02
CS = 0.000000000000e+00

CMx = 8.581310110526e-01
CMy = 2.329896696429e-01
CMz = 2.246186365758e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777584455888e+00
CDp = 5.371755158132e-02
CSp = 0.000000000000e+00

