FLOW CONDITIONSALPHA = 1.690589810159e+01
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.772526324999e+00
CD = 5.402284794110e-02
CS = 0.000000000000e+00

CMx = 8.558170474473e-01
CMy = 2.318818482056e-01
CMz = 2.241505569613e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772526324999e+00
CDp = 5.402284794110e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.772526324999e+00
CD = 5.402284794110e-02
CS = 0.000000000000e+00

CMx = 8.558170474473e-01
CMy = 2.318818482056e-01
CMz = 2.241505569613e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.772526324999e+00
CDp = 5.402284794110e-02
CSp = 0.000000000000e+00

