FLOW CONDITIONSALPHA = 1.690702526238e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775432974956e+00
CD = 5.374102029324e-02
CS = 0.000000000000e+00

CMx = 8.571620143263e-01
CMy = 2.324561628599e-01
CMz = 2.242799702376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775432974956e+00
CDp = 5.374102029324e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775432974956e+00
CD = 5.374102029324e-02
CS = 0.000000000000e+00

CMx = 8.571620143263e-01
CMy = 2.324561628599e-01
CMz = 2.242799702376e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775432974956e+00
CDp = 5.374102029324e-02
CSp = 0.000000000000e+00

