FLOW CONDITIONSALPHA = 1.690151407266e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778787436714e+00
CD = 5.332282711000e-02
CS = 0.000000000000e+00

CMx = 8.587283642279e-01
CMy = 2.330613946926e-01
CMz = 2.242899179937e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778787436714e+00
CDp = 5.332282711000e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778787436714e+00
CD = 5.332282711000e-02
CS = 0.000000000000e+00

CMx = 8.587283642279e-01
CMy = 2.330613946926e-01
CMz = 2.242899179937e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778787436714e+00
CDp = 5.332282711000e-02
CSp = 0.000000000000e+00

