FLOW CONDITIONSALPHA = 7.103443336956e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.507294354477e-01
CD = 7.252872029792e-03
CS = 0.000000000000e+00

CMx = 4.225482833274e-01
CMy = 4.900247319799e-02
CMz = 3.885772267194e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.507294354477e-01
CDp = 7.252872029792e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.507294354477e-01
CD = 7.252872029792e-03
CS = 0.000000000000e+00

CMx = 4.225482833274e-01
CMy = 4.900247319799e-02
CMz = 3.885772267194e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.507294354477e-01
CDp = 7.252872029792e-03
CSp = 0.000000000000e+00

