FLOW CONDITIONSALPHA = 6.421640515232e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.723359905477e-01
CD = 6.064019325155e-03
CS = 0.000000000000e+00

CMx = 3.840841923423e-01
CMy = 4.017769093899e-02
CMz = 3.089536897866e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.723359905477e-01
CDp = 6.064019325155e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.723359905477e-01
CD = 6.064019325155e-03
CS = 0.000000000000e+00

CMx = 3.840841923423e-01
CMy = 4.017769093899e-02
CMz = 3.089536897866e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.723359905477e-01
CDp = 6.064019325155e-03
CSp = 0.000000000000e+00

