FLOW CONDITIONSALPHA = 5.257058999320e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.339053676097e-01
CD = 4.608370588105e-03
CS = 0.000000000000e+00

CMx = 3.158305882311e-01
CMy = 2.674607594737e-02
CMz = 1.889720118549e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.339053676097e-01
CDp = 4.608370588105e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.339053676097e-01
CD = 4.608370588105e-03
CS = 0.000000000000e+00

CMx = 3.158305882311e-01
CMy = 2.674607594737e-02
CMz = 1.889720118549e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.339053676097e-01
CDp = 4.608370588105e-03
CSp = 0.000000000000e+00

