FLOW CONDITIONSALPHA = 5.864743000243e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.056127753427e-01
CD = 5.369397866050e-03
CS = 0.000000000000e+00

CMx = 3.512340811768e-01
CMy = 3.337926017666e-02
CMz = 2.472580192724e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.056127753427e-01
CDp = 5.369397866050e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.056127753427e-01
CD = 5.369397866050e-03
CS = 0.000000000000e+00

CMx = 3.512340811768e-01
CMy = 3.337926017666e-02
CMz = 2.472580192724e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.056127753427e-01
CDp = 5.369397866050e-03
CSp = 0.000000000000e+00

