FLOW CONDITIONSALPHA = 6.648141960989e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.991622029189e-01
CD = 6.398574562660e-03
CS = 0.000000000000e+00

CMx = 3.972646416352e-01
CMy = 4.308243945191e-02
CMz = 3.354975161032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.991622029189e-01
CDp = 6.398574562660e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.991622029189e-01
CD = 6.398574562660e-03
CS = 0.000000000000e+00

CMx = 3.972646416352e-01
CMy = 4.308243945191e-02
CMz = 3.354975161032e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.991622029189e-01
CDp = 6.398574562660e-03
CSp = 0.000000000000e+00

