FLOW CONDITIONSALPHA = 5.682106434773e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.816119918767e-01
CD = 5.406860131480e-03
CS = 0.000000000000e+00

CMx = 3.393991228950e-01
CMy = 3.105270970019e-02
CMz = 2.251701889870e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.816119918767e-01
CDp = 5.406860131480e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.816119918767e-01
CD = 5.406860131480e-03
CS = 0.000000000000e+00

CMx = 3.393991228950e-01
CMy = 3.105270970019e-02
CMz = 2.251701889870e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.816119918767e-01
CDp = 5.406860131480e-03
CSp = 0.000000000000e+00

