FLOW CONDITIONSALPHA = 5.887775812534e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.099684754029e-01
CD = 5.278868341343e-03
CS = 0.000000000000e+00

CMx = 3.533823523874e-01
CMy = 3.378888353264e-02
CMz = 2.518218675379e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.099684754029e-01
CDp = 5.278868341343e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.099684754029e-01
CD = 5.278868341343e-03
CS = 0.000000000000e+00

CMx = 3.533823523874e-01
CMy = 3.378888353264e-02
CMz = 2.518218675379e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.099684754029e-01
CDp = 5.278868341343e-03
CSp = 0.000000000000e+00

