FLOW CONDITIONSALPHA = 7.031993104323e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.408430628757e-01
CD = 7.266048392400e-03
CS = 0.000000000000e+00

CMx = 4.177038660616e-01
CMy = 4.786379883141e-02
CMz = 3.769423141260e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.408430628757e-01
CDp = 7.266048392400e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.408430628757e-01
CD = 7.266048392400e-03
CS = 0.000000000000e+00

CMx = 4.177038660616e-01
CMy = 4.786379883141e-02
CMz = 3.769423141260e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.408430628757e-01
CDp = 7.266048392400e-03
CSp = 0.000000000000e+00

