FLOW CONDITIONSALPHA = 5.125538083706e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.199957316203e-01
CD = 4.331621676257e-03
CS = 0.000000000000e+00

CMx = 3.089517807838e-01
CMy = 2.553751542276e-02
CMz = 1.792846635366e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.199957316203e-01
CDp = 4.331621676257e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.199957316203e-01
CD = 4.331621676257e-03
CS = 0.000000000000e+00

CMx = 3.089517807838e-01
CMy = 2.553751542276e-02
CMz = 1.792846635366e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.199957316203e-01
CDp = 4.331621676257e-03
CSp = 0.000000000000e+00

