FLOW CONDITIONSALPHA = 6.444934854990e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.742574249430e-01
CD = 6.153688735485e-03
CS = 0.000000000000e+00

CMx = 3.850275041082e-01
CMy = 4.039712949345e-02
CMz = 3.104351487691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.742574249430e-01
CDp = 6.153688735485e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.742574249430e-01
CD = 6.153688735485e-03
CS = 0.000000000000e+00

CMx = 3.850275041082e-01
CMy = 4.039712949345e-02
CMz = 3.104351487691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.742574249430e-01
CDp = 6.153688735485e-03
CSp = 0.000000000000e+00

