FLOW CONDITIONSALPHA = 6.556954515333e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.844075547360e-01
CD = 6.623597051333e-03
CS = 0.000000000000e+00

CMx = 3.900164850435e-01
CMy = 4.149593215616e-02
CMz = 3.183306655218e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.844075547360e-01
CDp = 6.623597051333e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.844075547360e-01
CD = 6.623597051333e-03
CS = 0.000000000000e+00

CMx = 3.900164850435e-01
CMy = 4.149593215616e-02
CMz = 3.183306655218e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.844075547360e-01
CDp = 6.623597051333e-03
CSp = 0.000000000000e+00

