FLOW CONDITIONSALPHA = 6.474669677217e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.796813641620e-01
CD = 6.085738102805e-03
CS = 0.000000000000e+00

CMx = 3.876973282877e-01
CMy = 4.093651299272e-02
CMz = 3.165070043430e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.796813641620e-01
CDp = 6.085738102805e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.796813641620e-01
CD = 6.085738102805e-03
CS = 0.000000000000e+00

CMx = 3.876973282877e-01
CMy = 4.093651299272e-02
CMz = 3.165070043430e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.796813641620e-01
CDp = 6.085738102805e-03
CSp = 0.000000000000e+00

