FLOW CONDITIONSALPHA = 7.247304087568e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.637908631548e-01
CD = 7.891674760458e-03
CS = 0.000000000000e+00

CMx = 4.289427464142e-01
CMy = 5.057028523443e-02
CMz = 4.000498253994e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.637908631548e-01
CDp = 7.891674760458e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.637908631548e-01
CD = 7.891674760458e-03
CS = 0.000000000000e+00

CMx = 4.289427464142e-01
CMy = 5.057028523443e-02
CMz = 4.000498253994e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.637908631548e-01
CDp = 7.891674760458e-03
CSp = 0.000000000000e+00

