FLOW CONDITIONSALPHA = 6.035577794836e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.246048014611e-01
CD = 5.709215527320e-03
CS = 0.000000000000e+00

CMx = 3.605942354390e-01
CMy = 3.525586091352e-02
CMz = 2.632685024812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.246048014611e-01
CDp = 5.709215527320e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.246048014611e-01
CD = 5.709215527320e-03
CS = 0.000000000000e+00

CMx = 3.605942354390e-01
CMy = 3.525586091352e-02
CMz = 2.632685024812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.246048014611e-01
CDp = 5.709215527320e-03
CSp = 0.000000000000e+00

