FLOW CONDITIONSALPHA = 6.824145663602e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.206446438956e-01
CD = 6.644801903767e-03
CS = 0.000000000000e+00

CMx = 4.078101781790e-01
CMy = 4.545662559306e-02
CMz = 3.577863812006e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.206446438956e-01
CDp = 6.644801903767e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.206446438956e-01
CD = 6.644801903767e-03
CS = 0.000000000000e+00

CMx = 4.078101781790e-01
CMy = 4.545662559306e-02
CMz = 3.577863812006e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.206446438956e-01
CDp = 6.644801903767e-03
CSp = 0.000000000000e+00

