FLOW CONDITIONSALPHA = 5.936429790121e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.124257395500e-01
CD = 5.631821926043e-03
CS = 0.000000000000e+00

CMx = 3.545938277466e-01
CMy = 3.404049458906e-02
CMz = 2.521394797121e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.124257395500e-01
CDp = 5.631821926043e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.124257395500e-01
CD = 5.631821926043e-03
CS = 0.000000000000e+00

CMx = 3.545938277466e-01
CMy = 3.404049458906e-02
CMz = 2.521394797121e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.124257395500e-01
CDp = 5.631821926043e-03
CSp = 0.000000000000e+00

