FLOW CONDITIONSALPHA = 1.864716843288e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.841840672276e+00
CD = 7.012722453002e-02
CS = 0.000000000000e+00

CMx = 8.837883103257e-01
CMy = 2.612315925551e-01
CMz = 2.576875441128e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841840672276e+00
CDp = 7.012722453002e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.841840672276e+00
CD = 7.012722453002e-02
CS = 0.000000000000e+00

CMx = 8.837883103257e-01
CMy = 2.612315925551e-01
CMz = 2.576875441128e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841840672276e+00
CDp = 7.012722453002e-02
CSp = 0.000000000000e+00

