FLOW CONDITIONSALPHA = 1.865203565803e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.839960753413e+00
CD = 7.032264834499e-02
CS = 0.000000000000e+00

CMx = 8.829067747591e-01
CMy = 2.609134709576e-01
CMz = 2.576087360615e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839960753413e+00
CDp = 7.032264834499e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.839960753413e+00
CD = 7.032264834499e-02
CS = 0.000000000000e+00

CMx = 8.829067747591e-01
CMy = 2.609134709576e-01
CMz = 2.576087360615e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839960753413e+00
CDp = 7.032264834499e-02
CSp = 0.000000000000e+00

