FLOW CONDITIONSALPHA = 1.967436025805e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.864167971320e+00
CD = 8.028876598443e-02
CS = 0.000000000000e+00

CMx = 8.911857009855e-01
CMy = 2.760075617961e-01
CMz = 2.748691122150e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864167971320e+00
CDp = 8.028876598443e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.864167971320e+00
CD = 8.028876598443e-02
CS = 0.000000000000e+00

CMx = 8.911857009855e-01
CMy = 2.760075617961e-01
CMz = 2.748691122150e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864167971320e+00
CDp = 8.028876598443e-02
CSp = 0.000000000000e+00

