FLOW CONDITIONSALPHA = 1.828841349743e+01
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.834940630247e+00
CD = 6.601578954197e-02
CS = 0.000000000000e+00

CMx = 8.814858227608e-01
CMy = 2.565619701398e-01
CMz = 2.514636033042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834940630247e+00
CDp = 6.601578954197e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.834940630247e+00
CD = 6.601578954197e-02
CS = 0.000000000000e+00

CMx = 8.814858227608e-01
CMy = 2.565619701398e-01
CMz = 2.514636033042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.834940630247e+00
CDp = 6.601578954197e-02
CSp = 0.000000000000e+00

