FLOW CONDITIONSALPHA = 2.050623915690e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.841201304981e+00
CD = 9.004879023544e-02
CS = 0.000000000000e+00

CMx = 8.780383837878e-01
CMy = 2.803236595748e-01
CMz = 2.835664468640e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841201304981e+00
CDp = 9.004879023544e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.841201304981e+00
CD = 9.004879023544e-02
CS = 0.000000000000e+00

CMx = 8.780383837878e-01
CMy = 2.803236595748e-01
CMz = 2.835664468640e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841201304981e+00
CDp = 9.004879023544e-02
CSp = 0.000000000000e+00

