FLOW CONDITIONSALPHA = 1.865533991771e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832156561276e+00
CD = 7.093147305837e-02
CS = 0.000000000000e+00

CMx = 8.792920205911e-01
CMy = 2.594277881198e-01
CMz = 2.570095344072e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832156561276e+00
CDp = 7.093147305837e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832156561276e+00
CD = 7.093147305837e-02
CS = 0.000000000000e+00

CMx = 8.792920205911e-01
CMy = 2.594277881198e-01
CMz = 2.570095344072e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832156561276e+00
CDp = 7.093147305837e-02
CSp = 0.000000000000e+00

