FLOW CONDITIONSALPHA = 1.865035052532e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.845010099365e+00
CD = 6.993225318657e-02
CS = 0.000000000000e+00

CMx = 8.852441222087e-01
CMy = 2.618798212804e-01
CMz = 2.579937381217e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845010099365e+00
CDp = 6.993225318657e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.845010099365e+00
CD = 6.993225318657e-02
CS = 0.000000000000e+00

CMx = 8.852441222087e-01
CMy = 2.618798212804e-01
CMz = 2.579937381217e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845010099365e+00
CDp = 6.993225318657e-02
CSp = 0.000000000000e+00

