FLOW CONDITIONSALPHA = 1.938961879860e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.857166425733e+00
CD = 7.760124347119e-02
CS = 0.000000000000e+00

CMx = 8.887980239466e-01
CMy = 2.716805920433e-01
CMz = 2.700957311060e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.857166425733e+00
CDp = 7.760124347119e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.857166425733e+00
CD = 7.760124347119e-02
CS = 0.000000000000e+00

CMx = 8.887980239466e-01
CMy = 2.716805920433e-01
CMz = 2.700957311060e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.857166425733e+00
CDp = 7.760124347119e-02
CSp = 0.000000000000e+00

